sample_id,site_id,day,month,year,hh,mm,collected_by,sampling_date,sampling_time,samp_date_time,altitude,latitude,longitude,treatment,batch,submission_date,analysis_date_time,compound,concentration
TR_001,site_a,21,1,2018,13,39,JS,2018-01-21,13H 39M 0S,2018-01-21T19:39:00Z,402,49.909703,-95.021429,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_1,8.899804288951596
TR_001,site_a,21,1,2018,13,39,JS,2018-01-21,13H 39M 0S,2018-01-21T19:39:00Z,402,49.909703,-95.021429,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_2,9.243579875364208
TR_001,site_a,21,1,2018,13,39,JS,2018-01-21,13H 39M 0S,2018-01-21T19:39:00Z,402,49.909703,-95.021429,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_3,18.217597485236745
TR_001,site_a,21,1,2018,13,39,JS,2018-01-21,13H 39M 0S,2018-01-21T19:39:00Z,402,49.909703,-95.021429,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_4,21.634245662285416
TR_001,site_a,21,1,2018,13,39,JS,2018-01-21,13H 39M 0S,2018-01-21T19:39:00Z,402,49.909703,-95.021429,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_5,33.417058863517724
TR_002,site_b,14,1,2018,10,32,JLR,2018-01-14,10H 32M 0S,2018-01-14T16:32:00Z,456,49.913267,-94.987348,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_1,7.977417175502493
TR_002,site_b,14,1,2018,10,32,JLR,2018-01-14,10H 32M 0S,2018-01-14T16:32:00Z,456,49.913267,-94.987348,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_2,10.007272044218215
TR_002,site_b,14,1,2018,10,32,JLR,2018-01-14,10H 32M 0S,2018-01-14T16:32:00Z,456,49.913267,-94.987348,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_3,18.72318378176702
TR_002,site_b,14,1,2018,10,32,JLR,2018-01-14,10H 32M 0S,2018-01-14T16:32:00Z,456,49.913267,-94.987348,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_4,20.76956363188981
TR_002,site_b,14,1,2018,10,32,JLR,2018-01-14,10H 32M 0S,2018-01-14T16:32:00Z,456,49.913267,-94.987348,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_5,33.00977124506435
TR_003,site_c,19,1,2018,17,24,JS,2018-01-19,17H 24M 0S,2018-01-19T23:24:00Z,437,49.900346,-94.820267,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_1,8.660173611154555
TR_003,site_c,19,1,2018,17,24,JS,2018-01-19,17H 24M 0S,2018-01-19T23:24:00Z,437,49.900346,-94.820267,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_2,8.918342953145046
TR_003,site_c,19,1,2018,17,24,JS,2018-01-19,17H 24M 0S,2018-01-19T23:24:00Z,437,49.900346,-94.820267,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_3,19.330293250766967
TR_003,site_c,19,1,2018,17,24,JS,2018-01-19,17H 24M 0S,2018-01-19T23:24:00Z,437,49.900346,-94.820267,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_4,20.18392962186686
TR_003,site_c,19,1,2018,17,24,JS,2018-01-19,17H 24M 0S,2018-01-19T23:24:00Z,437,49.900346,-94.820267,Low,batch_1,2018-01-27,30/3/2018 15:30,compound_5,32.012866210417606
TR_004,site_d,1,1,2018,11,22,JS,2018-01-01,11H 22M 0S,2018-01-01T17:22:00Z,487,49.908709,-94.319547,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_1,4.521943236410528
TR_004,site_d,1,1,2018,11,22,JS,2018-01-01,11H 22M 0S,2018-01-01T17:22:00Z,487,49.908709,-94.319547,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_2,4.009852904010623
TR_004,site_d,1,1,2018,11,22,JS,2018-01-01,11H 22M 0S,2018-01-01T17:22:00Z,487,49.908709,-94.319547,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_3,8.880245156210554
TR_004,site_d,1,1,2018,11,22,JS,2018-01-01,11H 22M 0S,2018-01-01T17:22:00Z,487,49.908709,-94.319547,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_4,11.413210769330812
TR_004,site_d,1,1,2018,11,22,JS,2018-01-01,11H 22M 0S,2018-01-01T17:22:00Z,487,49.908709,-94.319547,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_5,17.163030420489665
TR_005,site_e,20,1,2018,14,34,TB,2018-01-20,14H 34M 0S,2018-01-20T20:34:00Z,459,49.904971,-94.483031,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_1,4.838415625865678
TR_005,site_e,20,1,2018,14,34,TB,2018-01-20,14H 34M 0S,2018-01-20T20:34:00Z,459,49.904971,-94.483031,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_2,4.177162221033991
TR_005,site_e,20,1,2018,14,34,TB,2018-01-20,14H 34M 0S,2018-01-20T20:34:00Z,459,49.904971,-94.483031,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_3,8.592358541467242
TR_005,site_e,20,1,2018,14,34,TB,2018-01-20,14H 34M 0S,2018-01-20T20:34:00Z,459,49.904971,-94.483031,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_4,11.77414368342109
TR_005,site_e,20,1,2018,14,34,TB,2018-01-20,14H 34M 0S,2018-01-20T20:34:00Z,459,49.904971,-94.483031,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_5,16.928694534252926
TR_006,site_f,19,1,2018,10,23,TB,2018-01-19,10H 23M 0S,2018-01-19T16:23:00Z,446,49.905873,-94.17035,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_1,4.446163879398483
TR_006,site_f,19,1,2018,10,23,TB,2018-01-19,10H 23M 0S,2018-01-19T16:23:00Z,446,49.905873,-94.17035,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_2,3.688642666582742
TR_006,site_f,19,1,2018,10,23,TB,2018-01-19,10H 23M 0S,2018-01-19T16:23:00Z,446,49.905873,-94.17035,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_3,8.971604343013794
TR_006,site_f,19,1,2018,10,23,TB,2018-01-19,10H 23M 0S,2018-01-19T16:23:00Z,446,49.905873,-94.17035,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_4,9.424597373862671
TR_006,site_f,19,1,2018,10,23,TB,2018-01-19,10H 23M 0S,2018-01-19T16:23:00Z,446,49.905873,-94.17035,Medium,batch_1,2018-01-27,30/3/2018 15:30,compound_5,16.833859289217077
TR_007,site_g,12,1,2018,13,32,JS,2018-01-12,13H 32M 0S,2018-01-12T19:32:00Z,426,49.903229,-95.273824,High,batch_1,2018-01-27,30/3/2018 15:30,compound_1,1.5432247388119498
TR_007,site_g,12,1,2018,13,32,JS,2018-01-12,13H 32M 0S,2018-01-12T19:32:00Z,426,49.903229,-95.273824,High,batch_1,2018-01-27,30/3/2018 15:30,compound_2,2.176922954223839
